[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.225s][info][metaspace] Reserving compressed class space anywhere
[1.230s][info][gc,metaspace] CDS archive(s) not mapped
[1.230s][info][gc,metaspace] Compressed class space mapped at: 0x0000000029000000-0x00000000e9000000, reserved size: 3221225472
[1.230s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.230s][info][gc,metaspace] Narrow klass base: 0x0000000029000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[2.251s][info][gc,metaspace] GC(0) Metaspace: 21829K(22144K)->21829K(22144K) NonClass: 18047K(18240K)->18047K(18240K) Class: 3781K(3904K)->3781K(3904K)
[2.251s][info][gc          ] GC(0) Pause Full (System.gc()) 426M->2M(5939M) 57.491ms
Creating 1048576 objects per class...
Done; will start GCs... 
[8.032s][info][gc,metaspace] GC(1) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[8.032s][info][gc          ] GC(1) Pause Full (System.gc()) 881M->770M(5939M) 3231.149ms
[9.940s][info][gc,metaspace] GC(2) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[9.940s][info][gc          ] GC(2) Pause Full (System.gc()) 770M->770M(5939M) 1907.747ms
[13.092s][info][gc,metaspace] GC(3) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[13.092s][info][gc          ] GC(3) Pause Full (System.gc()) 770M->770M(5939M) 3151.754ms
[15.001s][info][gc,metaspace] GC(4) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[15.001s][info][gc          ] GC(4) Pause Full (System.gc()) 770M->770M(5939M) 1909.187ms
[16.908s][info][gc,metaspace] GC(5) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[16.909s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5939M) 1907.307ms
[18.821s][info][gc,metaspace] GC(6) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[18.821s][info][gc          ] GC(6) Pause Full (System.gc()) 770M->770M(5939M) 1912.551ms
[20.729s][info][gc,metaspace] GC(7) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[20.729s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5939M) 1907.481ms
[22.641s][info][gc,metaspace] GC(8) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[22.641s][info][gc          ] GC(8) Pause Full (System.gc()) 770M->770M(5939M) 1912.216ms
[24.549s][info][gc,metaspace] GC(9) Metaspace: 22040K(22400K)->22040K(22400K) NonClass: 18225K(18432K)->18225K(18432K) Class: 3814K(3968K)->3814K(3968K)
[24.549s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5939M) 1907.650ms
[26.458s][info][gc,metaspace] GC(10) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[26.458s][info][gc          ] GC(10) Pause Full (System.gc()) 770M->770M(5939M) 1908.762ms
[28.369s][info][gc,metaspace] GC(11) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[28.370s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5939M) 1911.607ms
[30.231s][info][gc,metaspace] GC(12) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[30.231s][info][gc          ] GC(12) Pause Full (System.gc()) 770M->770M(5939M) 1861.311ms
[32.140s][info][gc,metaspace] GC(13) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[32.140s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5939M) 1908.721ms
[34.047s][info][gc,metaspace] GC(14) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[34.047s][info][gc          ] GC(14) Pause Full (System.gc()) 770M->770M(5939M) 1906.688ms
[35.957s][info][gc,metaspace] GC(15) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[35.957s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5939M) 1910.633ms
[37.866s][info][gc,metaspace] GC(16) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[37.866s][info][gc          ] GC(16) Pause Full (System.gc()) 770M->770M(5939M) 1908.449ms
[39.779s][info][gc,metaspace] GC(17) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[39.779s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5939M) 1912.860ms
[41.687s][info][gc,metaspace] GC(18) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[41.687s][info][gc          ] GC(18) Pause Full (System.gc()) 770M->770M(5939M) 1908.233ms
[43.596s][info][gc,metaspace] GC(19) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[43.596s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5939M) 1908.387ms
[45.506s][info][gc,metaspace] GC(20) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[45.507s][info][gc          ] GC(20) Pause Full (System.gc()) 770M->770M(5939M) 1910.693ms
[47.414s][info][gc,metaspace] GC(21) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[47.414s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5939M) 1907.179ms
[49.327s][info][gc,metaspace] GC(22) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[49.327s][info][gc          ] GC(22) Pause Full (System.gc()) 770M->770M(5939M) 1912.704ms
[51.475s][info][gc,metaspace] GC(23) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[51.475s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5939M) 2148.511ms
[53.384s][info][gc,metaspace] GC(24) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[53.384s][info][gc          ] GC(24) Pause Full (System.gc()) 770M->770M(5939M) 1908.716ms
[55.296s][info][gc,metaspace] GC(25) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[55.297s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5939M) 1908.139ms
[57.602s][info][gc,metaspace] GC(26) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[57.602s][info][gc          ] GC(26) Pause Full (System.gc()) 770M->770M(5939M) 2305.362ms
[59.510s][info][gc,metaspace] GC(27) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18226K(18432K)->18226K(18432K) Class: 3814K(3968K)->3814K(3968K)
[59.510s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5939M) 1908.376ms
