[0.006s][info][metaspace]  - commit_granule_bytes: 65536.
[0.006s][info][metaspace]  - commit_granule_words: 8192.
[0.006s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.006s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.006s][info][metaspace]  - use_allocation_guard: 0.
[0.013s][info][gc       ] Using Serial
[1.224s][info][metaspace] Reserving compressed class space anywhere
[1.224s][info][gc,metaspace] CDS archive(s) not mapped
[1.224s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[1.224s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.224s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[2.008s][info][gc,metaspace] GC(0) Metaspace: 21323K(21632K)->21323K(21632K) NonClass: 17590K(17792K)->17590K(17792K) Class: 3733K(3840K)->3733K(3840K)
[2.008s][info][gc          ] GC(0) Pause Full (System.gc()) 229M->2M(5939M) 41.573ms
Creating 4194304 objects per class...
Done; will start GCs... 
[6.295s][info][gc,metaspace] GC(1) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[6.295s][info][gc          ] GC(1) Pause Full (System.gc()) 881M->770M(5939M) 2238.182ms
[8.034s][info][gc,metaspace] GC(2) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[8.034s][info][gc          ] GC(2) Pause Full (System.gc()) 770M->770M(5939M) 1739.000ms
[10.333s][info][gc,metaspace] GC(3) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[10.333s][info][gc          ] GC(3) Pause Full (System.gc()) 770M->770M(5939M) 2298.089ms
[12.069s][info][gc,metaspace] GC(4) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[12.069s][info][gc          ] GC(4) Pause Full (System.gc()) 770M->770M(5939M) 1736.247ms
[13.810s][info][gc,metaspace] GC(5) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[13.810s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5939M) 1740.605ms
[15.944s][info][gc,metaspace] GC(6) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[15.944s][info][gc          ] GC(6) Pause Full (System.gc()) 770M->770M(5939M) 2133.895ms
[17.633s][info][gc,metaspace] GC(7) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[17.633s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5939M) 1689.442ms
[19.371s][info][gc,metaspace] GC(8) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[19.371s][info][gc          ] GC(8) Pause Full (System.gc()) 770M->770M(5939M) 1733.683ms
[21.107s][info][gc,metaspace] GC(9) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[21.107s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5939M) 1735.776ms
[22.848s][info][gc,metaspace] GC(10) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[22.848s][info][gc          ] GC(10) Pause Full (System.gc()) 770M->770M(5939M) 1741.075ms
[24.537s][info][gc,metaspace] GC(11) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[24.538s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5939M) 1684.836ms
[26.274s][info][gc,metaspace] GC(12) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[26.274s][info][gc          ] GC(12) Pause Full (System.gc()) 770M->770M(5939M) 1736.052ms
[28.010s][info][gc,metaspace] GC(13) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[28.010s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5939M) 1736.045ms
[29.699s][info][gc,metaspace] GC(14) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[29.699s][info][gc          ] GC(14) Pause Full (System.gc()) 770M->770M(5939M) 1689.041ms
[31.436s][info][gc,metaspace] GC(15) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[31.436s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5939M) 1737.155ms
[33.176s][info][gc,metaspace] GC(16) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[33.176s][info][gc          ] GC(16) Pause Full (System.gc()) 770M->770M(5939M) 1739.528ms
[34.913s][info][gc,metaspace] GC(17) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[34.913s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5939M) 1732.821ms
[36.602s][info][gc,metaspace] GC(18) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[36.602s][info][gc          ] GC(18) Pause Full (System.gc()) 770M->770M(5939M) 1689.035ms
[38.339s][info][gc,metaspace] GC(19) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[38.339s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5939M) 1736.326ms
[40.082s][info][gc,metaspace] GC(20) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[40.082s][info][gc          ] GC(20) Pause Full (System.gc()) 770M->770M(5939M) 1743.540ms
[41.819s][info][gc,metaspace] GC(21) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[41.819s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5939M) 1736.569ms
[43.805s][info][gc,metaspace] GC(22) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[43.805s][info][gc          ] GC(22) Pause Full (System.gc()) 770M->770M(5939M) 1985.890ms
[46.725s][info][gc,metaspace] GC(23) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[46.725s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5939M) 2919.824ms
[48.462s][info][gc,metaspace] GC(24) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[48.462s][info][gc          ] GC(24) Pause Full (System.gc()) 770M->770M(5939M) 1736.722ms
[50.202s][info][gc,metaspace] GC(25) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[50.202s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5939M) 1739.834ms
[51.937s][info][gc,metaspace] GC(26) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[51.937s][info][gc          ] GC(26) Pause Full (System.gc()) 770M->770M(5939M) 1735.215ms
[53.626s][info][gc,metaspace] GC(27) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[53.626s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5939M) 1689.110ms
[55.362s][info][gc,metaspace] GC(28) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[55.362s][info][gc          ] GC(28) Pause Full (System.gc()) 770M->770M(5939M) 1735.902ms
[57.103s][info][gc,metaspace] GC(29) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[57.103s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5939M) 1740.361ms
[58.839s][info][gc,metaspace] GC(30) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[58.839s][info][gc          ] GC(30) Pause Full (System.gc()) 770M->770M(5939M) 1736.413ms
[60.819s][info][gc,metaspace] GC(31) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[60.819s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5939M) 1979.955ms
[62.504s][info][gc,metaspace] GC(32) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[62.504s][info][gc          ] GC(32) Pause Full (System.gc()) 770M->770M(5939M) 1684.958ms
[64.245s][info][gc,metaspace] GC(33) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[64.245s][info][gc          ] GC(33) Pause Full (System.gc()) 787M->770M(5939M) 1740.329ms
[65.981s][info][gc,metaspace] GC(34) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[65.981s][info][gc          ] GC(34) Pause Full (System.gc()) 770M->770M(5939M) 1735.740ms
[68.239s][info][gc,metaspace] GC(35) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[68.239s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5939M) 2258.178ms
[69.973s][info][gc,metaspace] GC(36) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[69.973s][info][gc          ] GC(36) Pause Full (System.gc()) 770M->770M(5939M) 1733.983ms
[71.661s][info][gc,metaspace] GC(37) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[71.661s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5939M) 1687.914ms
[73.396s][info][gc,metaspace] GC(38) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[73.396s][info][gc          ] GC(38) Pause Full (System.gc()) 770M->770M(5939M) 1734.718ms
[75.131s][info][gc,metaspace] GC(39) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[75.131s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5939M) 1734.845ms
[76.869s][info][gc,metaspace] GC(40) Metaspace: 21377K(21696K)->21377K(21696K) NonClass: 17635K(17792K)->17635K(17792K) Class: 3741K(3904K)->3741K(3904K)
[76.869s][info][gc          ] GC(40) Pause Full (System.gc()) 770M->770M(5939M) 1738.256ms
