[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.362s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x0000000016000000-0x00000000d6000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.367s][info][gc,metaspace] Narrow klass base: 0x0000000016000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[1.285s][info][gc,metaspace] GC(0) Metaspace: 21833K(22144K)->21833K(22144K) NonClass: 18052K(18240K)->18052K(18240K) Class: 3781K(3904K)->3781K(3904K)
[1.285s][info][gc          ] GC(0) Pause Full (System.gc()) 399M->2M(5888M) 16.417ms
Creating 1048576 objects per class...
Done; will start GCs... 
[4.482s][info][gc,metaspace] GC(1) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[4.482s][info][gc          ] GC(1) Pause Full (System.gc()) 873M->770M(5888M) 677.070ms
[4.868s][info][gc,metaspace] GC(2) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[4.868s][info][gc          ] GC(2) Pause Full (System.gc()) 770M->770M(5888M) 385.854ms
[5.251s][info][gc,metaspace] GC(3) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[5.251s][info][gc          ] GC(3) Pause Full (System.gc()) 770M->770M(5888M) 382.898ms
[5.645s][info][gc,metaspace] GC(4) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[5.645s][info][gc          ] GC(4) Pause Full (System.gc()) 770M->770M(5888M) 393.727ms
[6.066s][info][gc,metaspace] GC(5) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[6.066s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5888M) 421.039ms
[6.462s][info][gc,metaspace] GC(6) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[6.462s][info][gc          ] GC(6) Pause Full (System.gc()) 770M->770M(5888M) 396.182ms
[6.860s][info][gc,metaspace] GC(7) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[6.860s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5888M) 393.677ms
[7.247s][info][gc,metaspace] GC(8) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[7.247s][info][gc          ] GC(8) Pause Full (System.gc()) 770M->770M(5888M) 386.707ms
[7.627s][info][gc,metaspace] GC(9) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[7.627s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5888M) 380.149ms
[8.061s][info][gc,metaspace] GC(10) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[8.061s][info][gc          ] GC(10) Pause Full (System.gc()) 770M->770M(5888M) 434.072ms
[8.461s][info][gc,metaspace] GC(11) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[8.461s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5888M) 399.906ms
[8.842s][info][gc,metaspace] GC(12) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[8.842s][info][gc          ] GC(12) Pause Full (System.gc()) 770M->770M(5888M) 380.235ms
[9.238s][info][gc,metaspace] GC(13) Metaspace: 22050K(22400K)->22050K(22400K) NonClass: 18235K(18432K)->18235K(18432K) Class: 3814K(3968K)->3814K(3968K)
[9.238s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5888M) 396.538ms
[9.628s][info][gc,metaspace] GC(14) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[9.629s][info][gc          ] GC(14) Pause Full (System.gc()) 770M->770M(5888M) 389.935ms
[10.055s][info][gc,metaspace] GC(15) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[10.055s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5888M) 426.198ms
[10.457s][info][gc,metaspace] GC(16) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[10.457s][info][gc          ] GC(16) Pause Full (System.gc()) 770M->770M(5888M) 402.310ms
[10.840s][info][gc,metaspace] GC(17) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[10.840s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5888M) 383.125ms
[11.220s][info][gc,metaspace] GC(18) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[11.220s][info][gc          ] GC(18) Pause Full (System.gc()) 770M->770M(5888M) 379.867ms
[11.609s][info][gc,metaspace] GC(19) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[11.609s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5888M) 388.893ms
[12.038s][info][gc,metaspace] GC(20) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[12.038s][info][gc          ] GC(20) Pause Full (System.gc()) 770M->770M(5888M) 424.187ms
[12.430s][info][gc,metaspace] GC(21) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[12.430s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5888M) 391.865ms
[12.816s][info][gc,metaspace] GC(22) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[12.816s][info][gc          ] GC(22) Pause Full (System.gc()) 770M->770M(5888M) 385.854ms
[13.217s][info][gc,metaspace] GC(23) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[13.217s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5888M) 401.069ms
[13.608s][info][gc,metaspace] GC(24) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[13.608s][info][gc          ] GC(24) Pause Full (System.gc()) 770M->770M(5888M) 391.198ms
[14.038s][info][gc,metaspace] GC(25) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[14.038s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5888M) 430.029ms
[14.426s][info][gc,metaspace] GC(26) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[14.426s][info][gc          ] GC(26) Pause Full (System.gc()) 770M->770M(5888M) 387.655ms
[14.812s][info][gc,metaspace] GC(27) Metaspace: 22051K(22400K)->22051K(22400K) NonClass: 18236K(18432K)->18236K(18432K) Class: 3814K(3968K)->3814K(3968K)
[14.812s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5888M) 386.214ms
