[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[1.232s][info][gc,metaspace] GC(0) Metaspace: 22146K(22528K)->22146K(22528K) NonClass: 19649K(19840K)->19649K(19840K) Class: 2496K(2688K)->2496K(2688K)
[1.232s][info][gc          ] GC(0) Pause Young (System.gc()) 399M->3M(5888M) 5.697ms
[1.243s][info][gc,metaspace] GC(1) Metaspace: 22146K(22528K)->22146K(22528K) NonClass: 19649K(19840K)->19649K(19840K) Class: 2496K(2688K)->2496K(2688K)
[1.243s][info][gc          ] GC(1) Pause Full (System.gc()) 3M->2M(5888M) 11.196ms
Creating 1048576 objects per class...
Done; will start GCs... 
[5.900s][info][gc,metaspace] GC(2) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[5.900s][info][gc          ] GC(2) Pause Young (System.gc()) 873M->771M(5888M) 2157.764ms
[7.986s][info][gc,metaspace] GC(3) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[7.986s][info][gc          ] GC(3) Pause Full (System.gc()) 771M->770M(5888M) 2086.060ms
[7.987s][info][gc,metaspace] GC(4) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[7.987s][info][gc          ] GC(4) Pause Young (System.gc()) 770M->770M(5888M) 0.547ms
[8.617s][info][gc,metaspace] GC(5) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[8.617s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5888M) 630.243ms
[8.618s][info][gc,metaspace] GC(6) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[8.618s][info][gc          ] GC(6) Pause Young (System.gc()) 770M->770M(5888M) 0.491ms
[9.235s][info][gc,metaspace] GC(7) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[9.235s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5888M) 616.784ms
[9.235s][info][gc,metaspace] GC(8) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[9.235s][info][gc          ] GC(8) Pause Young (System.gc()) 770M->770M(5888M) 0.520ms
[9.851s][info][gc,metaspace] GC(9) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[9.851s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5888M) 615.542ms
[9.852s][info][gc,metaspace] GC(10) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[9.852s][info][gc          ] GC(10) Pause Young (System.gc()) 770M->770M(5888M) 0.549ms
[10.647s][info][gc,metaspace] GC(11) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[10.647s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5888M) 795.858ms
[10.648s][info][gc,metaspace] GC(12) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[10.648s][info][gc          ] GC(12) Pause Young (System.gc()) 770M->770M(5888M) 0.501ms
[11.284s][info][gc,metaspace] GC(13) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[11.284s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5888M) 635.955ms
[11.285s][info][gc,metaspace] GC(14) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[11.285s][info][gc          ] GC(14) Pause Young (System.gc()) 770M->770M(5888M) 0.447ms
[11.883s][info][gc,metaspace] GC(15) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[11.883s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5888M) 597.969ms
[11.883s][info][gc,metaspace] GC(16) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[11.883s][info][gc          ] GC(16) Pause Young (System.gc()) 770M->770M(5888M) 0.484ms
[12.487s][info][gc,metaspace] GC(17) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[12.487s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5888M) 603.611ms
[12.488s][info][gc,metaspace] GC(18) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[12.488s][info][gc          ] GC(18) Pause Young (System.gc()) 770M->770M(5888M) 0.521ms
[13.103s][info][gc,metaspace] GC(19) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[13.103s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5888M) 615.189ms
[13.103s][info][gc,metaspace] GC(20) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[13.103s][info][gc          ] GC(20) Pause Young (System.gc()) 770M->770M(5888M) 0.466ms
[13.712s][info][gc,metaspace] GC(21) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[13.712s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5888M) 608.783ms
[13.713s][info][gc,metaspace] GC(22) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[13.713s][info][gc          ] GC(22) Pause Young (System.gc()) 770M->770M(5888M) 0.793ms
[14.314s][info][gc,metaspace] GC(23) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[14.314s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5888M) 600.731ms
[14.319s][info][gc,metaspace] GC(24) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[14.319s][info][gc          ] GC(24) Pause Young (System.gc()) 770M->770M(5888M) 0.479ms
[14.951s][info][gc,metaspace] GC(25) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[14.951s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5888M) 632.175ms
[14.952s][info][gc,metaspace] GC(26) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[14.952s][info][gc          ] GC(26) Pause Young (System.gc()) 770M->770M(5888M) 0.469ms
[15.559s][info][gc,metaspace] GC(27) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[15.559s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5888M) 607.598ms
[15.560s][info][gc,metaspace] GC(28) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[15.560s][info][gc          ] GC(28) Pause Young (System.gc()) 770M->770M(5888M) 0.560ms
[16.151s][info][gc,metaspace] GC(29) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[16.151s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5888M) 591.416ms
[16.152s][info][gc,metaspace] GC(30) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[16.152s][info][gc          ] GC(30) Pause Young (System.gc()) 770M->770M(5888M) 0.556ms
[16.757s][info][gc,metaspace] GC(31) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[16.757s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5888M) 604.994ms
[16.758s][info][gc,metaspace] GC(32) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[16.758s][info][gc          ] GC(32) Pause Young (System.gc()) 770M->770M(5888M) 0.530ms
[17.350s][info][gc,metaspace] GC(33) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[17.350s][info][gc          ] GC(33) Pause Full (System.gc()) 770M->770M(5888M) 592.209ms
[17.351s][info][gc,metaspace] GC(34) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[17.351s][info][gc          ] GC(34) Pause Young (System.gc()) 770M->770M(5888M) 0.442ms
[17.999s][info][gc,metaspace] GC(35) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[17.999s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5888M) 647.905ms
[17.999s][info][gc,metaspace] GC(36) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[17.999s][info][gc          ] GC(36) Pause Young (System.gc()) 770M->770M(5888M) 0.501ms
[18.606s][info][gc,metaspace] GC(37) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[18.606s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5888M) 606.326ms
[18.606s][info][gc,metaspace] GC(38) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[18.606s][info][gc          ] GC(38) Pause Young (System.gc()) 770M->770M(5888M) 0.704ms
[19.239s][info][gc,metaspace] GC(39) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[19.239s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5888M) 632.377ms
[19.239s][info][gc,metaspace] GC(40) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[19.239s][info][gc          ] GC(40) Pause Young (System.gc()) 770M->770M(5888M) 0.506ms
