[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.398s][info][metaspace] Reserving compressed class space anywhere
[0.403s][info][gc,metaspace] CDS archive(s) not mapped
[0.403s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[0.403s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.403s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.389s][info][gc,metaspace] GC(0) Metaspace: 21746K(22016K)->21746K(22016K) NonClass: 18028K(18176K)->18028K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.389s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.455ms
[1.714s][info][gc,metaspace] GC(1) Metaspace: 22036K(22400K)->22036K(22400K) NonClass: 18317K(18560K)->18317K(18560K) Class: 3718K(3840K)->3718K(3840K)
[1.714s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 3.805ms
[2.006s][info][gc,metaspace] GC(2) Metaspace: 22219K(22592K)->22219K(22592K) NonClass: 18500K(18752K)->18500K(18752K) Class: 3718K(3840K)->3718K(3840K)
[2.006s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 300M->3M(6144M) 3.956ms
[2.298s][info][gc,metaspace] GC(3) Metaspace: 22477K(22784K)->22477K(22784K) NonClass: 18758K(18944K)->18758K(18944K) Class: 3718K(3840K)->3718K(3840K)
[2.298s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 303M->4M(6144M) 5.246ms
[2.567s][info][gc,metaspace] GC(4) Metaspace: 22596K(22912K)->22596K(22912K) NonClass: 18874K(19072K)->18874K(19072K) Class: 3721K(3840K)->3721K(3840K)
[2.567s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.454ms
[2.994s][info][gc,metaspace] GC(5) Metaspace: 22677K(22976K)->22677K(22976K) NonClass: 18955K(19136K)->18955K(19136K) Class: 3721K(3840K)->3721K(3840K)
[2.994s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 340M->4M(6144M) 3.732ms
[3.301s][info][gc,metaspace] GC(6) Metaspace: 23328K(23616K)->23328K(23616K) NonClass: 19606K(19776K)->19606K(19776K) Class: 3721K(3840K)->3721K(3840K)
[3.302s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 364M->3M(6144M) 5.620ms
[3.655s][info][gc,metaspace] GC(7) Metaspace: 23372K(23680K)->23372K(23680K) NonClass: 19650K(19840K)->19650K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.655s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 419M->5M(6144M) 4.838ms
[4.161s][info][gc,metaspace] GC(8) Metaspace: 23402K(23680K)->23402K(23680K) NonClass: 19680K(19840K)->19680K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.161s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 473M->5M(6144M) 4.934ms
[4.646s][info][gc,metaspace] GC(9) Metaspace: 23420K(23744K)->23420K(23744K) NonClass: 19699K(19904K)->19699K(19904K) Class: 3721K(3840K)->3721K(3840K)
[4.646s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 549M->4M(6144M) 5.228ms

Loading 1024...[4.887s][info][gc,metaspace] GC(10) Metaspace: 24991K(25280K)->24991K(25280K) NonClass: 20245K(20416K)->20245K(20416K) Class: 4745K(4864K)->4745K(4864K)
[4.887s][info][gc          ] GC(10) Pause Full (System.gc()) 258M->3M(6144M) 19.151ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.547s][info][gc,metaspace] GC(11) Metaspace: 28422K(29568K)->28422K(29568K) NonClass: 23140K(23680K)->23140K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.547s][info][gc          ] GC(11) Pause Full (System.gc()) 813M->776M(6144M) 546.364ms
[12.023s][info][gc,metaspace] GC(12) Metaspace: 28422K(29568K)->28422K(29568K) NonClass: 23140K(23680K)->23140K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.023s][info][gc          ] GC(12) Pause Full (System.gc()) 776M->776M(6144M) 475.798ms
[12.516s][info][gc,metaspace] GC(13) Metaspace: 28422K(29568K)->28422K(29568K) NonClass: 23140K(23680K)->23140K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.516s][info][gc          ] GC(13) Pause Full (System.gc()) 776M->776M(6144M) 492.908ms
[12.986s][info][gc,metaspace] GC(14) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23140K(23680K)->23140K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.986s][info][gc          ] GC(14) Pause Full (System.gc()) 776M->776M(6144M) 470.082ms
[13.486s][info][gc,metaspace] GC(15) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.486s][info][gc          ] GC(15) Pause Full (System.gc()) 776M->776M(6144M) 499.321ms
[13.984s][info][gc,metaspace] GC(16) Metaspace: 28423K(29568K)->28423K(29568K) NonClass: 23141K(23680K)->23141K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.984s][info][gc          ] GC(16) Pause Full (System.gc()) 776M->776M(6144M) 497.996ms
