[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.975s][info][metaspace] Reserving compressed class space anywhere
[1.980s][info][gc,metaspace] CDS archive(s) not mapped
[1.980s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[1.980s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.980s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[2.955s][info][gc,metaspace] GC(0) Metaspace: 21827K(22144K)->21827K(22144K) NonClass: 18045K(18240K)->18045K(18240K) Class: 3781K(3904K)->3781K(3904K)
[2.955s][info][gc          ] GC(0) Pause Full (System.gc()) 426M->2M(5939M) 60.261ms
Creating 1048576 objects per class...
Done; will start GCs... 
[7.973s][info][gc,metaspace] GC(1) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[7.973s][info][gc          ] GC(1) Pause Full (System.gc()) 881M->770M(5939M) 2562.621ms
[9.883s][info][gc,metaspace] GC(2) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[9.883s][info][gc          ] GC(2) Pause Full (System.gc()) 770M->770M(5939M) 1909.348ms
[12.451s][info][gc,metaspace] GC(3) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[12.451s][info][gc          ] GC(3) Pause Full (System.gc()) 770M->770M(5939M) 2568.039ms
[14.364s][info][gc,metaspace] GC(4) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[14.364s][info][gc          ] GC(4) Pause Full (System.gc()) 770M->770M(5939M) 1913.109ms
[16.272s][info][gc,metaspace] GC(5) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[16.272s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5939M) 1907.694ms
[18.184s][info][gc,metaspace] GC(6) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[18.184s][info][gc          ] GC(6) Pause Full (System.gc()) 770M->770M(5939M) 1911.928ms
[20.091s][info][gc,metaspace] GC(7) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[20.091s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5939M) 1907.299ms
[22.000s][info][gc,metaspace] GC(8) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[22.000s][info][gc          ] GC(8) Pause Full (System.gc()) 770M->770M(5939M) 1908.361ms
[23.911s][info][gc,metaspace] GC(9) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[23.911s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5939M) 1911.179ms
[25.820s][info][gc,metaspace] GC(10) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[25.820s][info][gc          ] GC(10) Pause Full (System.gc()) 770M->770M(5939M) 1908.368ms
[27.731s][info][gc,metaspace] GC(11) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[27.731s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5939M) 1911.525ms
[29.641s][info][gc,metaspace] GC(12) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[29.641s][info][gc          ] GC(12) Pause Full (System.gc()) 770M->770M(5939M) 1909.274ms
[31.793s][info][gc,metaspace] GC(13) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[31.793s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5939M) 2152.542ms
[33.705s][info][gc,metaspace] GC(14) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[33.705s][info][gc          ] GC(14) Pause Full (System.gc()) 770M->770M(5939M) 1911.988ms
[35.563s][info][gc,metaspace] GC(15) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[35.563s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5939M) 1857.193ms
[37.475s][info][gc,metaspace] GC(16) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[37.475s][info][gc          ] GC(16) Pause Full (System.gc()) 770M->770M(5939M) 1912.159ms
[39.384s][info][gc,metaspace] GC(17) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[39.384s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5939M) 1908.619ms
[41.297s][info][gc,metaspace] GC(18) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[41.297s][info][gc          ] GC(18) Pause Full (System.gc()) 770M->770M(5939M) 1912.697ms
[43.205s][info][gc,metaspace] GC(19) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[43.205s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5939M) 1908.409ms
[45.113s][info][gc,metaspace] GC(20) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[45.113s][info][gc          ] GC(20) Pause Full (System.gc()) 770M->770M(5939M) 1907.854ms
[47.025s][info][gc,metaspace] GC(21) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[47.025s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5939M) 1911.944ms
[48.933s][info][gc,metaspace] GC(22) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[48.933s][info][gc          ] GC(22) Pause Full (System.gc()) 770M->770M(5939M) 1908.029ms
[50.845s][info][gc,metaspace] GC(23) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[50.845s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5939M) 1912.013ms
[52.754s][info][gc,metaspace] GC(24) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[52.754s][info][gc          ] GC(24) Pause Full (System.gc()) 770M->770M(5939M) 1908.742ms
[54.694s][info][gc,metaspace] GC(25) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[54.694s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5939M) 1939.641ms
[56.556s][info][gc,metaspace] GC(26) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[56.556s][info][gc          ] GC(26) Pause Full (System.gc()) 770M->770M(5939M) 1857.332ms
[58.464s][info][gc,metaspace] GC(27) Metaspace: 22035K(22400K)->22035K(22400K) NonClass: 18220K(18432K)->18220K(18432K) Class: 3814K(3968K)->3814K(3968K)
[58.464s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5939M) 1908.412ms
