[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.377s][info][gc,metaspace] Compressed class space mapped at: 0x0000000017000000-0x00000000d7000000, reserved size: 3221225472
[0.377s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.377s][info][gc,metaspace] Narrow klass base: 0x0000000017000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[1.021s][info][gc,metaspace] GC(0) Metaspace: 21324K(21632K)->21324K(21632K) NonClass: 17590K(17792K)->17590K(17792K) Class: 3733K(3840K)->3733K(3840K)
[1.021s][info][gc          ] GC(0) Pause Full (System.gc()) 215M->2M(5888M) 12.007ms
Creating 4194304 objects per class...
Done; will start GCs... 
[3.683s][info][gc,metaspace] GC(1) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[3.683s][info][gc          ] GC(1) Pause Full (System.gc()) 873M->770M(5888M) 609.331ms
[4.069s][info][gc,metaspace] GC(2) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[4.069s][info][gc          ] GC(2) Pause Full (System.gc()) 770M->770M(5888M) 385.697ms
[4.459s][info][gc,metaspace] GC(3) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[4.459s][info][gc          ] GC(3) Pause Full (System.gc()) 770M->770M(5888M) 389.732ms
[4.881s][info][gc,metaspace] GC(4) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[4.881s][info][gc          ] GC(4) Pause Full (System.gc()) 770M->770M(5888M) 421.671ms
[5.265s][info][gc,metaspace] GC(5) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[5.265s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5888M) 384.315ms
[5.685s][info][gc,metaspace] GC(6) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[5.685s][info][gc          ] GC(6) Pause Full (System.gc()) 770M->770M(5888M) 420.097ms
[6.066s][info][gc,metaspace] GC(7) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[6.066s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5888M) 380.593ms
[6.446s][info][gc,metaspace] GC(8) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[6.446s][info][gc          ] GC(8) Pause Full (System.gc()) 770M->770M(5888M) 379.747ms
[6.838s][info][gc,metaspace] GC(9) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[6.839s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5888M) 392.759ms
[7.221s][info][gc,metaspace] GC(10) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[7.221s][info][gc          ] GC(10) Pause Full (System.gc()) 770M->770M(5888M) 382.788ms
[7.644s][info][gc,metaspace] GC(11) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[7.644s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5888M) 422.268ms
[8.039s][info][gc,metaspace] GC(12) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[8.039s][info][gc          ] GC(12) Pause Full (System.gc()) 770M->770M(5888M) 394.802ms
[8.425s][info][gc,metaspace] GC(13) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[8.425s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5888M) 386.145ms
[8.812s][info][gc,metaspace] GC(14) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[8.812s][info][gc          ] GC(14) Pause Full (System.gc()) 770M->770M(5888M) 387.421ms
[9.196s][info][gc,metaspace] GC(15) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[9.196s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5888M) 383.991ms
[9.615s][info][gc,metaspace] GC(16) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[9.615s][info][gc          ] GC(16) Pause Full (System.gc()) 770M->770M(5888M) 418.736ms
[9.997s][info][gc,metaspace] GC(17) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[9.997s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5888M) 381.625ms
[10.377s][info][gc,metaspace] GC(18) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[10.377s][info][gc          ] GC(18) Pause Full (System.gc()) 770M->770M(5888M) 379.811ms
[10.793s][info][gc,metaspace] GC(19) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[10.793s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5888M) 416.301ms
[11.173s][info][gc,metaspace] GC(20) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[11.173s][info][gc          ] GC(20) Pause Full (System.gc()) 770M->770M(5888M) 379.779ms
[11.603s][info][gc,metaspace] GC(21) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[11.603s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5888M) 430.029ms
[11.984s][info][gc,metaspace] GC(22) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[11.985s][info][gc          ] GC(22) Pause Full (System.gc()) 770M->770M(5888M) 381.264ms
[12.369s][info][gc,metaspace] GC(23) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[12.370s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5888M) 384.946ms
[12.751s][info][gc,metaspace] GC(24) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[12.751s][info][gc          ] GC(24) Pause Full (System.gc()) 770M->770M(5888M) 381.256ms
[13.135s][info][gc,metaspace] GC(25) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[13.135s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5888M) 379.903ms
[13.523s][info][gc,metaspace] GC(26) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[13.523s][info][gc          ] GC(26) Pause Full (System.gc()) 770M->770M(5888M) 388.069ms
[13.926s][info][gc,metaspace] GC(27) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[13.926s][info][gc          ] GC(27) Pause Full (System.gc()) 770M->770M(5888M) 402.440ms
[14.313s][info][gc,metaspace] GC(28) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[14.313s][info][gc          ] GC(28) Pause Full (System.gc()) 770M->770M(5888M) 387.381ms
[14.728s][info][gc,metaspace] GC(29) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[14.728s][info][gc          ] GC(29) Pause Full (System.gc()) 770M->770M(5888M) 414.387ms
[15.110s][info][gc,metaspace] GC(30) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[15.110s][info][gc          ] GC(30) Pause Full (System.gc()) 770M->770M(5888M) 382.578ms
[15.501s][info][gc,metaspace] GC(31) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[15.501s][info][gc          ] GC(31) Pause Full (System.gc()) 770M->770M(5888M) 390.841ms
[15.890s][info][gc,metaspace] GC(32) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[15.890s][info][gc          ] GC(32) Pause Full (System.gc()) 770M->770M(5888M) 388.625ms
[16.278s][info][gc,metaspace] GC(33) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[16.278s][info][gc          ] GC(33) Pause Full (System.gc()) 770M->770M(5888M) 387.656ms
[16.678s][info][gc,metaspace] GC(34) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[16.678s][info][gc          ] GC(34) Pause Full (System.gc()) 770M->770M(5888M) 400.249ms
[17.060s][info][gc,metaspace] GC(35) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[17.060s][info][gc          ] GC(35) Pause Full (System.gc()) 770M->770M(5888M) 382.373ms
[17.451s][info][gc,metaspace] GC(36) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[17.451s][info][gc          ] GC(36) Pause Full (System.gc()) 770M->770M(5888M) 390.286ms
[17.850s][info][gc,metaspace] GC(37) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[17.851s][info][gc          ] GC(37) Pause Full (System.gc()) 770M->770M(5888M) 399.623ms
[18.241s][info][gc,metaspace] GC(38) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[18.241s][info][gc          ] GC(38) Pause Full (System.gc()) 770M->770M(5888M) 386.146ms
[18.701s][info][gc,metaspace] GC(39) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[18.702s][info][gc          ] GC(39) Pause Full (System.gc()) 770M->770M(5888M) 460.412ms
[19.095s][info][gc,metaspace] GC(40) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
[19.095s][info][gc          ] GC(40) Pause Full (System.gc()) 770M->770M(5888M) 393.037ms
[19.481s][info][gc,metaspace] GC(41) Metaspace: 21378K(21760K)->21378K(21760K) NonClass: 17636K(17856K)->17636K(17856K) Class: 3741K(3904K)->3741K(3904K)
