[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x0000000011000000-0x00000000d1000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.370s][info][gc,metaspace] Narrow klass base: 0x0000000011000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.984s][info][gc,metaspace] GC(0) Metaspace: 21704K(22144K)->21704K(22144K) NonClass: 19234K(19456K)->19234K(19456K) Class: 2469K(2688K)->2469K(2688K)
[0.984s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 5.151ms
[0.993s][info][gc,metaspace] GC(1) Metaspace: 21704K(22144K)->21704K(22144K) NonClass: 19234K(19456K)->19234K(19456K) Class: 2469K(2688K)->2469K(2688K)
[0.993s][info][gc          ] GC(1) Pause Full (System.gc()) 3M->2M(5888M) 9.380ms
Creating 4194304 objects per class...
Done; will start GCs... 
[5.322s][info][gc,metaspace] GC(2) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[5.322s][info][gc          ] GC(2) Pause Young (System.gc()) 873M->771M(5888M) 2227.324ms
[7.413s][info][gc,metaspace] GC(3) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[7.413s][info][gc          ] GC(3) Pause Full (System.gc()) 771M->770M(5888M) 2091.467ms
[7.414s][info][gc,metaspace] GC(4) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[7.414s][info][gc          ] GC(4) Pause Young (System.gc()) 770M->770M(5888M) 0.496ms
[8.012s][info][gc,metaspace] GC(5) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[8.012s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5888M) 597.756ms
[8.013s][info][gc,metaspace] GC(6) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[8.013s][info][gc          ] GC(6) Pause Young (System.gc()) 770M->770M(5888M) 0.698ms
[8.622s][info][gc,metaspace] GC(7) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[8.622s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5888M) 608.862ms
[8.622s][info][gc,metaspace] GC(8) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[8.622s][info][gc          ] GC(8) Pause Young (System.gc()) 770M->770M(5888M) 0.602ms
[9.229s][info][gc,metaspace] GC(9) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[9.229s][info][gc          ] GC(9) Pause Full (System.gc()) 770M->770M(5888M) 606.875ms
[9.230s][info][gc,metaspace] GC(10) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[9.230s][info][gc          ] GC(10) Pause Young (System.gc()) 770M->770M(5888M) 0.449ms
[9.843s][info][gc,metaspace] GC(11) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[9.843s][info][gc          ] GC(11) Pause Full (System.gc()) 770M->770M(5888M) 613.550ms
[9.844s][info][gc,metaspace] GC(12) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[9.844s][info][gc          ] GC(12) Pause Young (System.gc()) 770M->770M(5888M) 0.518ms
[10.439s][info][gc,metaspace] GC(13) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[10.439s][info][gc          ] GC(13) Pause Full (System.gc()) 770M->770M(5888M) 595.203ms
[10.444s][info][gc,metaspace] GC(14) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[10.444s][info][gc          ] GC(14) Pause Young (System.gc()) 770M->770M(5888M) 0.470ms
[11.026s][info][gc,metaspace] GC(15) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[11.026s][info][gc          ] GC(15) Pause Full (System.gc()) 770M->770M(5888M) 582.090ms
[11.027s][info][gc,metaspace] GC(16) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[11.027s][info][gc          ] GC(16) Pause Young (System.gc()) 770M->770M(5888M) 0.456ms
[11.626s][info][gc,metaspace] GC(17) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[11.626s][info][gc          ] GC(17) Pause Full (System.gc()) 770M->770M(5888M) 598.786ms
[11.626s][info][gc,metaspace] GC(18) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[11.626s][info][gc          ] GC(18) Pause Young (System.gc()) 770M->770M(5888M) 0.468ms
[12.251s][info][gc,metaspace] GC(19) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[12.251s][info][gc          ] GC(19) Pause Full (System.gc()) 770M->770M(5888M) 625.123ms
[12.252s][info][gc,metaspace] GC(20) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[12.252s][info][gc          ] GC(20) Pause Young (System.gc()) 770M->770M(5888M) 0.452ms
[12.850s][info][gc,metaspace] GC(21) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[12.850s][info][gc          ] GC(21) Pause Full (System.gc()) 770M->770M(5888M) 597.768ms
[12.850s][info][gc,metaspace] GC(22) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[12.850s][info][gc          ] GC(22) Pause Young (System.gc()) 770M->770M(5888M) 0.510ms
[13.460s][info][gc,metaspace] GC(23) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[13.460s][info][gc          ] GC(23) Pause Full (System.gc()) 770M->770M(5888M) 609.664ms
[13.461s][info][gc,metaspace] GC(24) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[13.461s][info][gc          ] GC(24) Pause Young (System.gc()) 770M->770M(5888M) 0.451ms
[14.069s][info][gc,metaspace] GC(25) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[14.070s][info][gc          ] GC(25) Pause Full (System.gc()) 770M->770M(5888M) 608.867ms
[14.070s][info][gc,metaspace] GC(26) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
