[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.927s][info][metaspace] Reserving compressed class space anywhere
[1.932s][info][gc,metaspace] CDS archive(s) not mapped
[1.932s][info][gc,metaspace] Compressed class space mapped at: 0x0000000035000000-0x00000000f5000000, reserved size: 3221225472
[1.932s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.932s][info][gc,metaspace] Narrow klass base: 0x0000000035000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[4.012s][info][gc,metaspace] GC(0) Metaspace: 22595K(22912K)->22595K(22912K) NonClass: 18873K(19072K)->18873K(19072K) Class: 3721K(3840K)->3721K(3840K)
[4.012s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 13.890ms
[5.252s][info][gc,metaspace] GC(1) Metaspace: 23374K(23680K)->23374K(23680K) NonClass: 19652K(19840K)->19652K(19840K) Class: 3721K(3840K)->3721K(3840K)
[5.252s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->5M(5939M) 15.964ms
[6.442s][info][gc,metaspace] GC(2) Metaspace: 23428K(23744K)->23428K(23744K) NonClass: 19706K(19904K)->19706K(19904K) Class: 3721K(3840K)->3721K(3840K)
[6.442s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->5M(5939M) 16.578ms
[7.598s][info][gc,metaspace] GC(3) Metaspace: 23519K(23808K)->23519K(23808K) NonClass: 19797K(19968K)->19797K(19968K) Class: 3721K(3840K)->3721K(3840K)
[7.598s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->5M(5939M) 11.117ms
[8.728s][info][gc,metaspace] GC(4) Metaspace: 23613K(23872K)->23613K(23872K) NonClass: 19890K(20032K)->19890K(20032K) Class: 3722K(3840K)->3722K(3840K)
[8.729s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1644M->5M(5939M) 17.212ms
[9.878s][info][gc,metaspace] GC(5) Metaspace: 23690K(23936K)->23690K(23936K) NonClass: 19966K(20096K)->19966K(20096K) Class: 3723K(3840K)->3723K(3840K)
[9.878s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1644M->6M(5939M) 21.241ms
[10.946s][info][gc,metaspace] GC(6) Metaspace: 23690K(23936K)->23690K(23936K) NonClass: 19966K(20096K)->19966K(20096K) Class: 3723K(3840K)->3723K(3840K)
[10.946s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1644M->6M(5939M) 19.122ms
[12.016s][info][gc,metaspace] GC(7) Metaspace: 23690K(23936K)->23690K(23936K) NonClass: 19966K(20096K)->19966K(20096K) Class: 3723K(3840K)->3723K(3840K)
[12.016s][info][gc          ] GC(7) Pause Young (Allocation Failure) 1645M->7M(5939M) 19.273ms
[13.084s][info][gc,metaspace] GC(8) Metaspace: 23690K(23936K)->23690K(23936K) NonClass: 19966K(20096K)->19966K(20096K) Class: 3723K(3840K)->3723K(3840K)
[13.084s][info][gc          ] GC(8) Pause Young (Allocation Failure) 1645M->7M(5939M) 20.910ms

Loading 4096...[13.552s][info][gc,metaspace] GC(9) Metaspace: 29846K(30144K)->29846K(30144K) NonClass: 22026K(22208K)->22026K(22208K) Class: 7819K(7936K)->7819K(7936K)
[13.552s][info][gc          ] GC(9) Pause Full (System.gc()) 432M->7M(5939M) 154.550ms
Creating 16384 objects per class...
Done; will start GCs... 
[33.179s][info][gc,metaspace] GC(10) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.179s][info][gc          ] GC(10) Pause Full (System.gc()) 967M->778M(5939M) 3688.347ms
[35.556s][info][gc,metaspace] GC(11) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[35.556s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5939M) 2376.178ms
[38.663s][info][gc,metaspace] GC(12) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.663s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(5939M) 3106.440ms
[41.078s][info][gc,metaspace] GC(13) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.078s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5939M) 2414.916ms
[43.440s][info][gc,metaspace] GC(14) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.440s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(5939M) 2362.117ms
[45.855s][info][gc,metaspace] GC(15) Metaspace: 43159K(46912K)->43159K(46912K) NonClass: 33194K(34880K)->33194K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.855s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5939M) 2414.504ms
