[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.796s][info][metaspace] Reserving compressed class space anywhere
[1.801s][info][gc,metaspace] CDS archive(s) not mapped
[1.801s][info][gc,metaspace] Compressed class space mapped at: 0x0000000038000000-0x00000000f8000000, reserved size: 3221225472
[1.801s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.801s][info][gc,metaspace] Narrow klass base: 0x0000000038000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...
Loading 256...[3.784s][info][gc,metaspace] GC(0) Metaspace: 22813K(23168K)->22813K(23168K) NonClass: 18839K(19072K)->18839K(19072K) Class: 3974K(4096K)->3974K(4096K)
[3.784s][info][gc          ] GC(0) Pause Full (System.gc()) 1115M->3M(5939M) 268.227ms
Creating 262144 objects per class...
Done; will start GCs... 
[10.385s][info][gc,metaspace] GC(1) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[10.385s][info][gc          ] GC(1) Pause Full (System.gc()) 854M->771M(5939M) 3183.780ms
[12.373s][info][gc,metaspace] GC(2) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[12.373s][info][gc          ] GC(2) Pause Full (System.gc()) 771M->771M(5939M) 1987.854ms
[15.077s][info][gc,metaspace] GC(3) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[15.077s][info][gc          ] GC(3) Pause Full (System.gc()) 771M->771M(5939M) 2699.864ms
[17.063s][info][gc,metaspace] GC(4) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[17.063s][info][gc          ] GC(4) Pause Full (System.gc()) 771M->771M(5939M) 1985.518ms
[19.053s][info][gc,metaspace] GC(5) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[19.053s][info][gc          ] GC(5) Pause Full (System.gc()) 771M->771M(5939M) 1989.707ms
[21.038s][info][gc,metaspace] GC(6) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[21.038s][info][gc          ] GC(6) Pause Full (System.gc()) 771M->771M(5939M) 1985.686ms
[23.028s][info][gc,metaspace] GC(7) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[23.028s][info][gc          ] GC(7) Pause Full (System.gc()) 771M->771M(5939M) 1989.231ms
[25.014s][info][gc,metaspace] GC(8) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[25.014s][info][gc          ] GC(8) Pause Full (System.gc()) 771M->771M(5939M) 1985.913ms
[27.002s][info][gc,metaspace] GC(9) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[27.002s][info][gc          ] GC(9) Pause Full (System.gc()) 771M->771M(5939M) 1987.665ms
[28.991s][info][gc,metaspace] GC(10) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[28.991s][info][gc          ] GC(10) Pause Full (System.gc()) 771M->771M(5939M) 1989.566ms
[30.977s][info][gc,metaspace] GC(11) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[30.977s][info][gc          ] GC(11) Pause Full (System.gc()) 771M->771M(5939M) 1985.879ms
[32.969s][info][gc,metaspace] GC(12) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[32.969s][info][gc          ] GC(12) Pause Full (System.gc()) 771M->771M(5939M) 1991.401ms
[34.954s][info][gc,metaspace] GC(13) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[34.954s][info][gc          ] GC(13) Pause Full (System.gc()) 771M->771M(5939M) 1985.613ms
[36.940s][info][gc,metaspace] GC(14) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[36.940s][info][gc          ] GC(14) Pause Full (System.gc()) 771M->771M(5939M) 1985.067ms
[38.929s][info][gc,metaspace] GC(15) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[38.929s][info][gc          ] GC(15) Pause Full (System.gc()) 771M->771M(5939M) 1989.499ms
[40.915s][info][gc,metaspace] GC(16) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[40.915s][info][gc          ] GC(16) Pause Full (System.gc()) 771M->771M(5939M) 1985.973ms
[42.905s][info][gc,metaspace] GC(17) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[42.905s][info][gc          ] GC(17) Pause Full (System.gc()) 771M->771M(5939M) 1989.713ms
[44.891s][info][gc,metaspace] GC(18) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[44.891s][info][gc          ] GC(18) Pause Full (System.gc()) 771M->771M(5939M) 1985.965ms
[46.877s][info][gc,metaspace] GC(19) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[46.877s][info][gc          ] GC(19) Pause Full (System.gc()) 771M->771M(5939M) 1985.847ms
[48.867s][info][gc,metaspace] GC(20) Metaspace: 23720K(24256K)->23720K(24256K) NonClass: 19611K(19904K)->19611K(19904K) Class: 4109K(4352K)->4109K(4352K)
[48.867s][info][gc          ] GC(20) Pause Full (System.gc()) 771M->771M(5939M) 1989.710ms
