[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.363s][info][metaspace] Reserving compressed class space anywhere
[0.363s][info][gc,metaspace] CDS archive(s) not mapped
[0.363s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.363s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.363s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.974s][info][gc,metaspace] GC(0) Metaspace: 25037K(26240K)->25037K(26240K) NonClass: 19348K(19584K)->19348K(19584K) Class: 5688K(6656K)->5688K(6656K)
[0.974s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 4.532ms
[0.983s][info][gc,metaspace] GC(1) Metaspace: 25037K(26240K)->25037K(26240K) NonClass: 19348K(19584K)->19348K(19584K) Class: 5688K(6656K)->5688K(6656K)
[0.983s][info][gc          ] GC(1) Pause Full (System.gc()) 3M->2M(5888M) 9.032ms
Creating 4194304 objects per class...
Done; will start GCs... 
[5.196s][info][gc,metaspace] GC(2) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[5.196s][info][gc          ] GC(2) Pause Young (System.gc()) 873M->771M(5888M) 2118.006ms
[7.112s][info][gc,metaspace] GC(3) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[7.112s][info][gc          ] GC(3) Pause Full (System.gc()) 771M->770M(5888M) 1915.366ms
[7.113s][info][gc,metaspace] GC(4) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[7.113s][info][gc          ] GC(4) Pause Young (System.gc()) 770M->770M(5888M) 0.527ms
[7.731s][info][gc,metaspace] GC(5) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[7.731s][info][gc          ] GC(5) Pause Full (System.gc()) 770M->770M(5888M) 618.103ms
[7.731s][info][gc,metaspace] GC(6) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[7.731s][info][gc          ] GC(6) Pause Young (System.gc()) 770M->770M(5888M) 0.426ms
[8.352s][info][gc,metaspace] GC(7) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[8.352s][info][gc          ] GC(7) Pause Full (System.gc()) 770M->770M(5888M) 620.564ms
[8.353s][info][gc,metaspace] GC(8) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[8.353s][info][gc          ] GC(8) Pause Young (System.gc()) 770M->770M(5888M) 0.775ms
[8.954s][info][gc,metaspace] GC(9) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
