[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x0000000012000000-0x00000000d2000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.374s][info][gc,metaspace] Narrow klass base: 0x0000000012000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...
Loading 256...[1.964s][info][gc,metaspace] GC(0) Metaspace: 23041K(23488K)->23041K(23488K) NonClass: 20434K(20672K)->20434K(20672K) Class: 2606K(2816K)->2606K(2816K)
[1.964s][info][gc          ] GC(0) Pause Young (System.gc()) 1136M->3M(5888M) 6.592ms
[1.977s][info][gc,metaspace] GC(1) Metaspace: 23041K(23488K)->23041K(23488K) NonClass: 20434K(20672K)->20434K(20672K) Class: 2606K(2816K)->2606K(2816K)
[1.977s][info][gc          ] GC(1) Pause Full (System.gc()) 3M->3M(5888M) 12.579ms
Creating 262144 objects per class...
Done; will start GCs... 
[7.618s][info][gc,metaspace] GC(2) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[7.618s][info][gc          ] GC(2) Pause Young (System.gc()) 841M->771M(5888M) 2184.920ms
[9.898s][info][gc,metaspace] GC(3) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[9.898s][info][gc          ] GC(3) Pause Full (System.gc()) 771M->771M(5888M) 2279.290ms
[9.898s][info][gc,metaspace] GC(4) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[9.898s][info][gc          ] GC(4) Pause Young (System.gc()) 771M->771M(5888M) 0.518ms
[10.515s][info][gc,metaspace] GC(5) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[10.515s][info][gc          ] GC(5) Pause Full (System.gc()) 771M->771M(5888M) 616.210ms
[10.520s][info][gc,metaspace] GC(6) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[10.520s][info][gc          ] GC(6) Pause Young (System.gc()) 771M->771M(5888M) 0.495ms
[11.168s][info][gc,metaspace] GC(7) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[11.168s][info][gc          ] GC(7) Pause Full (System.gc()) 771M->771M(5888M) 648.830ms
[11.169s][info][gc,metaspace] GC(8) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[11.169s][info][gc          ] GC(8) Pause Young (System.gc()) 771M->771M(5888M) 0.824ms
[11.797s][info][gc,metaspace] GC(9) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
[11.797s][info][gc          ] GC(9) Pause Full (System.gc()) 771M->771M(5888M) 627.827ms
[11.798s][info][gc,metaspace] GC(10) Metaspace: 23985K(24640K)->23985K(24640K) NonClass: 21247K(21568K)->21247K(21568K) Class: 2738K(3072K)->2738K(3072K)
